rik	medicine
tsejʔ	eight
rɐŋ	alive; be living
vɐŋ	flower
roʔ	weaver
kʰuʔ	smoke
juŋ	urine
luŋ	heart
reʔ	tie
sik	comb
vuk	grandfather/father-in-law
je	night
tsik	horn
huʔ	pig
tse	eat
luŋ	stone
kow	grasshopper
tʰɐn	liver
tʰo	clean
ruk	egg
tsej	sharp
tso	enter
vue	leftside
lik	armpit hair
kɐŋ	horse
se	body hair
moʔ	eye
pʰik	clothes
ni	five
vuk	father-in-law
sik	eleven
rɐŋ	snake
mow	itchy
so	swallow
ju	monkey
sam	hair (head)
leʔ	lick
we	axe
juʔ	rat/rodent
nej	pus
ko	strong
tʰow	awaken
si	long
wuk	thumb
ke	descend/come down
ʃe	thorn (prick)
kej	cross
tsoʔ	wash
lu	tongue
ku	nine
tʰɐŋ	hide
ke	open the mouth
kaʔ	shoot
tik	be numb/ be paralyzed
rwe	axe
kʰi	lift up
roʔ	weave
ke	far
mi	rice field/swidden/upland field
tsow	tall
lu	earth/ground/dry land (vs. water)
muʔ	cow
kej	kidney
rɐŋ	guts/intestine
kik	four
rejʔ	heavy
wuʔ	belly (exterior)
kejʔ	cut
lo	fall
kʰe	bitter
lu	brain
tʰow	fat
lu	buffalo
tsik	fear
tuʔ	deep
tik	die; be dead
mu	3sg
ku	bark
ram	otter
lu	squirrel
tsik	afraid
tsaʔ	weep
luk	daughter
ruʔ	six
kʰe	chin
nej	twist/knead
tsɐŋ	sky
hɐm	Tibetan/Himalayan bear (Selenarctos thibetanus)
wi	bamboo
wuʔ	belly
pej	fly
hwi	late
juŋ	piss/urine
tsik	salt
hɐm	bear
pem	needle
tʰɐm	three
huk	dog (Canis familiaris)
jam	run/flee
ʔu	I
kə	blow
ruk	bone
mu	cloud
jɐŋ	wrong
tʰu	fruit
tʰɐŋ	tree
vue	left hand
pu	full/complete
r	axe
vɐm	body
ruk	water
pej	easy
hoʔ	big
mu	mouth
tsow	dig
le	arrow
kɐn	twenty/score
tʰu	see/know
ʔa	calf
nuk	breast
suŋ	mortar
juŋ	root
nuk	laugh
re	arrive
we	tooth
se	animal
we	bamboo
no	2sg
suʔ	emerge
tʰo	new
le	moon
we	bird
ham	yawn
pej	fly (v.)
sam	chase
sɐp	blink
tse	hear
nuk	smile; laugh
huk	elephant
sik	bleed (v.)
kɐm	year
tuk	short (length)
tse	lower lip
sɐŋ	road/path
maʔ	brother-in-law
ji	rightside
ve	be pregnant
ram	village
hej	expect
se	flesh; meat
kʰɐm	back
vow	shout
nɐŋ	sister-in-law
kʰu	neck
tsa	like/desire/want
lik	armpit
nam	basket strap
moʔ	banana
tse	be sick/be ill/hurt
sɐŋ	joint
tuk	short (height)
pu	fart
sik	one
tsoʔ	black
tʰe	dry
nik	seven
suʔ	exit
kʰu	insect/bug/vermin
tsik	tight
kʰu	insect
vejʔ	angry (hear is bursting)
soʔ	difficult/cold
suʔ	produce/emerge
lam	placenta/afterbirth
so	penis
rɐŋ	guts; intestine; viscera
mɐŋ	name
wuʔ	belly; abdomen
kaʔ	kick
rɐm	add together
pʰu	foot
leʔ	break
mejʔ	extinguish/put out fire
pʰu	foot; leg
ʔa	back
tʰow	drive
we	bird (general)
jep	sleep/ be asleep
kʰej	fish
mo	dream
vejʔ	soft (to touch)
sa	old
nu	wrinkle
tsuk	dove
se	lend
lej	leech (land)
tsuk	touch
kʰə	burn/be on fire (v.i.)
se	hundred
rik	medicine/juice
ke	climb/ascend
vue	left (side)
ruk	chop
tik	carcass
kʰu	crooked
jep	sleep/lie down
re	be born
suk	tie
juʔ	rat
me	give
ju	1pl
lej	leech
vuk	carry (on shoulders)
pʰi	branch/bough
pʰuŋ	mountain
kʰuʔ	knee
saʔ	able
lɐm	warm
le	navel
nik	two
hu	wither
li	steal
tsik	horn; antler
hɐŋ	skin
ʃe	thorn
pʰu	leg
re	sharpen
pej	shallow
kej	break
se	thick
ruk	egg (of animal)
le	star
re	come
vɐm	round
ri	iron
lu	to vomit
wuʔ	burst
naʔ	stick (v.)
le	forget
kʰej	crab
va	mushroom
muʔ	cattle/cow
tsow	deer (generic)
mu	tail
row	roast
mej	face
re	ten
haw	start
pʰe	seek/search
mi	scar
vu	crawl
kʰɐp	sew
lu	exist
ri	small intestine
kɐn	twenty
vi	light (weight)
ku	bark (of tree)
ni	leaf
ni	nose
re	hunt
sik	blood
nik	mother-in-law
kʰə	burn
joʔ	ashamed
kʰe	jawbone
naʔ	snot; mucous
kʰɐm	door
row	crab
ruk	grandchild (nephew)
mu	more than (comparative degree)
a	armpit
re	finger
le	sing
luʔ	brain
sam	hair of head
tsow	hot
lu	roll
pʰej	blow
vɐm	uterus/womb
now	fry
sejʔ	rub
nem	low
nam	smell
kʰu	knife
su	decay
kɐp	finish
tʰu	see; look
woʔ	copulate (v.)/have intercourse
suŋ	correct
sam	hair (general)
ho	chicken/fowl (general term)
mɐŋ	ripe/well-cooked
roʔ	louse
rik	medicine
kʰe	cough
tsejʔ	walk
kʰej	scoop out/dish out
huk	dog
tsɐm	sit
lɐŋ	marrow
ju	sell
tsuk	dove/pigeon (general term)
wu	to swell/ be swollen
rɐŋ	large intestine
pu	cooked rice
raʔ	rib
vuk	maternal grandfather
vej	hand; arm
nej	near
tʰoʔ	chest
kʰej	fish (general)
su	tempt
now	child
low	field
ruk	grandchild
kow	head
pu	rice (cooked)
nɐŋ	mind/locus of thought
re	son-in-law
tʰu	sour
su	open
tse	ant
ʃe	body
ni	ear
tsɐr	spit
ʔa	calf (of leg)
tsu	spit (v.)
kʰow	dirty
kʰɐ	deaf
je	respect
ŋun	corpse
lik	blow (mouth)
tʰejʔ	kill
tsɐm	suck (v.) (as a leech)
kʰej	pound/crush
lik	blow
keʔ	green
sɐŋ	clothes
mu	fire
se	do
rɐŋ	alive
nu	fight; play (with the hands)
ke	crotch; fork of legs
tsu	spear
ce	necklace
tso	thirsty
suk	wash
kaʔ	shoot (v.)
tsam	saliva
lu	buy
tʰu	full (stomach)
kʰoʔ	breath
