va	grandmother	va	paternal grandmother	fak	pig	ðak	weave	jak	ashamed
pon	arm	pam	sit	naŋ	spin	pʰuŋ	mountain	sam	hair (head)
tɐk	pound/crush	tʰɐk	lung/chest	tek	green	tɐŋ	marrow	tɐt	cut (vegetables)
ce	dig	cu	necklace	cuŋ	(be) many	ðej	ant	car	white
ʃa	clan	ʃa	husband	ʃa	cook	ʃap	able	ʃam	chase
cu	necklace	cuŋ	(be) many	ce	burn off fields/slash and burn	ðej	ant	car	white
kʰwe	fish	kʰwe	fish (general)	kʰak	breath	kʰaw	shoulder bag	kʰam	door
sam	run/flee	sɐ	comb	sɐ	scoop out	sɐ	one	sɐ	die
lu	daughter	lu	ash/cinder	lu	arrow	luŋ	heart	luŋ	stone
cap	cry/weep (v.)	tɕap	weep	ʃap	able	jap	hit/strike	nap	Flick the snot (from your nose)ǃ
pi	blind	pi	finish/be complete	pʰwi	snake	pwe	easy	pwe	fly
tsa	grass	tʰa	resemble/be like	ta	pine	tsɐ	fear/frighten	tsɐ	four
kʰu	bitter	tʰa	resemble/be like	kʰak	breath	kʰaw	shoulder bag	kʰam	door
tsɐ	four	tʰi	fruit (general)	tʰi	see/know	tʰi	exchange	ði	water
mok	brother-in-law of male (younger)	ʃuk	borrow	tʰok	fast/quick	kʰok	basket	kʰok	basket (head-basket)
va	grandmother	va	paternal grandmother	aw	father	vu	father-in-law	wa	rightside
ta	pine	ða	fall (from a height)	ða	fall	tʰa	resemble/be like	tsa	grass
tʰa	resemble/be like	kʰaw	shoulder bag	kʰaw	shoulder-bag	tʰak	kick	tʰar	new
tek	green	te	uncle (fathers younger brother)	te	words/speech	lek	lick (v.)	tɐk	pound/crush
wor	sell	mor	mouth	sor	old	hor	mushroom	pʰor	lung
wuk	belly	wuk	stomach	wu	bird (general)	wu	go	ruk	six
wuk	belly	wuk	stomach	wu	bird (general)	wu	go	ruk	six
ki	kidney	ðej	ant	ke	head	ke	cold	kwe	break
ŋɐ	five	va	grandmother	ja	look at	ʔa	antler (of deer)	ʃa	clan
cu	necklace	cuŋ	(be) many	ce	burn off fields/slash and burn	ðej	ant	car	white
ram	village	rɐ	wait	ʃap	able	jap	hit/strike	ðak	weave
kʰi	bee	kʰu	chin	kʰu	bitter	kʰu	cough	kʰu	jaw (general)
mɐ	person	mi	tail (of animal)	mi	sister of female (elder)	mi	brother-in-law of female (older)	mi	more than (comparative degree)
cir	saliva	cir	spit (v.)	tsɐ	fear/frighten	ði	water	pi	blind
naŋ	spin	ni	laugh	nim	damp	nɐŋ	stand	nɐŋ	thou
cu	necklace	ca	be thirsty	car	white	cap	cry/weep (v.)	va	grandmother
lek	lick (v.)	le	field	le	navel	tek	green	lɐk	armpit
hɐ	call	hon	expect	hor	mushroom	hi	uncle (mothers brother)	hi	wither
rɐ	iron	ri	toast/cook from the side	ri	crab	re	roast	ði	water
ʃu	hundred	ʃa	clan	ʃa	husband	ʃa	cook	ʃap	able
nɐ	seven	ni	laugh	nim	damp	ði	water	si	buffalo
ðej	ant	mi	brother-in-law of female (older)	mwe	face	mwe	want/desire	te	uncle (fathers younger brother)
tʰak	kick	tʰa	resemble/be like	tʰar	new	tʰar	clean	kʰak	breath
ʃuk	borrow	ʃu	dove/pigeon (general term)	ʃu	hundred	ʃu	dove	ʃu	thick
ru	ten	ram	village	a	come	va	grandmother	ja	look at
tʰok	fast/quick	tek	green	tɐk	pound/crush	mok	brother-in-law of male (younger)	ʃe	brain
co	deer	con	help	com	be hungry	ca	be thirsty	ce	dig
ce	tall	cu	necklace	cuŋ	(be) many	ðej	ant	car	white
nɐŋ	think	ni	laugh	nim	damp	naŋ	spin	nɐŋ	stand
ku	climb/ascend	va	grandmother	ja	look at	ʔa	antler (of deer)	ʃa	clan
si	tie	su	body	su	do	su	flesh/meat	sun	joint
sun	joint	su	body	su	do	su	flesh/meat	ŋun	corpse/dead body
pʰu	seek/search	pʰo	branch	tʰa	resemble/be like	pʰi	calf (of leg)	pʰi	foot
kʰɐ	scratch/scrape	kʰut	smoke	kʰok	basket	kʰok	basket (head-basket)	ðot	rice (cooked)
pʰwi	snake	pʰi	calf (of leg)	pʰi	foot	pʰi	leg	pʰi	calf
kɐ	nine	ko	thin	kop	shoot (v.)	kon	cross	kop	shoot
jap	hit/strike	jip	sleep/ be asleep	jip	sleep/lie down	nap	stick (v.)	ʃap	able
tʰɐn	liver	tʰi	fruit (general)	tʰi	see/know	tʰi	exchange	kʰi	bee
nɐ	ear	nam	deceive	naŋ	spin	nap	Flick the snot (from your nose)ǃ	nap	stick (v.)
kʰak	breath	kʰɐ	scratch/scrape	kʰɐ	insect	kʰɐ	insect/bug/vermin	kʰok	basket
ram	village	rɐt	heavy	rɐ	medicine	rɐ	intestines/bowels	rɐ	bone
tʰum	three	tʰum	hide	tʰuk	deep	tʰur	sour	kʰum	back
pon	hand	pam	sit	naŋ	spin	pʰuŋ	mountain	sam	hair (head)
tɐŋ	marrow	tsɐ	fear/frighten	tsɐ	four	tsɐ	moon	tsɐ	horn
rɐk	rat	mok	brother-in-law of male (younger)	tʰok	fast/quick	kʰok	basket	kʰok	basket (head-basket)
ʃur	follow	ʃu	dove/pigeon (general term)	ʃu	hundred	ʃu	dove	ʃu	thick
rum	add together	ru	untie	ru	ten	ram	village	lum	warm
tʰo	fat	tʰa	resemble/be like	kʰaw	shoulder bag	kʰaw	shoulder-bag	tʰak	kick
tʰuk	deep	tʰak	kick	tʰok	fast/quick	tʰur	sour	tʰɐk	lung/chest
sam	hair (head)	sam	hair of head	sam	run/flee	ʃam	chase	ram	village
sam	hair (head)	sam	hair of head	sam	run/flee	tsa	grass	va	grandmother
tɐŋ	marrow	ta	pine	tʰɐŋ	bark (of tree)	tɐt	cut (vegetables)	tɐk	pound/crush
ʃuŋ	correct	ʃuŋ	arrive	ʃu	dove/pigeon (general term)	ʃu	hundred	ʃu	dove
ʃu	thick	ʃa	clan	ʃa	husband	ʃa	cook	ʃap	able
rɐk	throat	rɐk	rat	rɐk	louse	lɐk	armpit	rɐt	heavy
ki	bite	kɐ	nine	kɐ	bark	kɐ	bark (of tree)	ki	bite (v.)
kʰu	cough	kʰak	breath	kʰaw	shoulder bag	kʰam	door	kʰaw	shoulder-bag
kʰɐ	insect	ku	climb/ascend	kum	year	kʰu	chin	kʰu	bitter
nap	stick (v.)	nɐ	hear (v.)	nɐ	seven	nɐ	mother-in-law	nɐ	two
li	exist/be	le	field	le	navel	ðej	ant	lek	lick (v.)
luŋ	heart	luŋ	stone	lu	daughter	lu	ash/cinder	lu	arrow
kʰut	smoke	kʰu	chin	kʰu	bitter	kʰu	cough	kʰu	jaw (general)
ce	lip	ca	be thirsty	cap	cry/weep (v.)	car	white	nam	deceive
pʰwi	snake	pʰo	branch	tʰa	resemble/be like	pʰi	calf (of leg)	pʰi	foot
tʰɐŋ	bark (of tree)	tʰi	fruit (general)	tʰi	see/know	tʰi	exchange	tʰeŋ	dry
mɐŋ	name	mi	tail (of animal)	mi	sister of female (elder)	mi	brother-in-law of female (older)	mi	more than (comparative degree)
lu	arrow	va	grandmother	ja	look at	ʔa	antler (of deer)	ʃa	clan
li	earth	le	field	le	navel	ðej	ant	lek	lick (v.)
vɐn	flower	wa	rightside	wat	angry (hear is bursting)	fak	pig	ðak	weave
vu	uncle (mothers brother)	vu	father-in-law	vu	great grandfather	vu	grandfather	vu	paternal grandfather
co	deer	con	help	com	be hungry	cir	spit (v.)	ca	be thirsty
muk	cattle	mok	brother-in-law of male (younger)	ruk	six	wuk	stomach	wuk	belly
kʰu	bitter	kʰak	breath	kʰaw	shoulder bag	kʰam	door	kʰaw	shoulder-bag
kum	year	kʰum	back	ku	climb/ascend	rum	add together	lum	warm
lɐ	steal	li	buffalo	li	squirrel	li	exist/be	li	earth
kup	finish	ku	climb/ascend	kop	shoot (v.)	kop	shoot	kum	year
pʰuŋ	mountain	pʰu	seek/search	pʰi	calf (of leg)	pʰi	foot	pʰi	leg
nɐ	mother-in-law	ni	laugh	nim	damp	mi	brother-in-law of female (older)	ði	water
ʃim	house	ʃim	mortar	ʃim	sweet	ʃi	decay	ʃit	eight
cap	cry/weep (v.)	tɕap	weep	ʃap	able	jap	hit/strike	nap	Flick the snot (from your nose)ǃ
hon	expect	hɐn	curry	vɐn	flower	mɐn	ripe/well-cooked	hɐ	carry on shoulders
nɐ	nose	nap	Flick the snot (from your nose)ǃ	nam	deceive	naŋ	spin	nap	stick (v.)
fak	pig	hor	mushroom	hon	expect	mok	brother-in-law of male (younger)	ʔa	pig
kʰwe	knife	kʰak	breath	kʰaw	shoulder bag	kʰam	door	kʰaw	shoulder-bag
ŋun	corpse/dead body	sun	joint	ŋum	round	con	help	hon	expect
kʰu	chin	kʰak	breath	kʰaw	shoulder bag	kʰam	door	kʰaw	shoulder-bag
tʰur	sour	tʰuk	deep	tʰum	hide	tʰum	three	tʰe	awaken
tɐt	cut (vegetables)	tʰɐt	kill	tɐŋ	marrow	tɐk	pound/crush	fɐt	ashes
tu	far	tuŋ	descend	te	words/speech	tʰur	sour	tʰuk	deep
hɐn	curry	hon	expect	vɐn	flower	mɐn	ripe/well-cooked	hɐ	carry on shoulders
mɐn	ripe/well-cooked	mi	tail (of animal)	mi	sister of female (elder)	mi	brother-in-law of female (older)	mi	more than (comparative degree)
tʰur	sour	tʰar	new	tʰar	clean	tʰum	hide	tʰum	three
kɐ	bark	ko	thin	sor	old	wor	sell	hor	mushroom
lɐ	buy	lo	shadow	le	field	le	navel	li	buffalo
kʰam	door	kʰak	breath	kʰaw	shoulder bag	kʰaw	shoulder-bag	kʰum	back
ji	leftside	ju	accept	ju	left hand	ju	palm	jap	hit/strike
ham	pot	har	chicken/fowl (general term)	ham	yawn (v.)	fu	tooth	va	grandmother
reŋ	hunt	ru	untie	ru	ten	roŋ	slingshot	luŋ	heart
hur	fan onself	har	chicken/fowl (general term)	hu	young (of animal)/calf/foal	hor	mushroom	nur	fight with
nam	deceive	naŋ	spin	nap	Flick the snot (from your nose)ǃ	nap	stick (v.)	nak	fine
tsa	grass	tʰa	resemble/be like	ta	pine	tsɐ	fear/frighten	tsɐ	four
ham	pot	har	chicken/fowl (general term)	ham	yawn (v.)	hɐ	carry on shoulders	va	grandmother
ðej	ant	mi	more than (comparative degree)	mwe	face	mwe	want/desire	veŋ	light (weight)
su	do	sam	hair (head)	sam	hair of head	sam	run/flee	tsa	grass
kʰɐ	scratch/scrape	kʰut	smoke	kʰok	basket	kʰok	basket (head-basket)	ðot	rice (cooked)
ði	spear	tʰe	awaken	tɕe	burn	tɕe	burn down	tʰeŋ	dry
lum	warm	lu	daughter	lu	ash/cinder	lu	arrow	luŋ	heart
pʰor	lung	tʰar	new	tʰar	clean	tʰɐk	lung/chest	pʰo	branch
lɐt	self	lɐ	buy	lɐ	steal	lɐk	armpit	lɐŋ	root
naŋ	spin	ca	be thirsty	car	white	cap	cry/weep (v.)	cuŋ	(be) many
kwe	pestle	ku	climb/ascend	kup	finish	kum	year	kʰuk	knee
cuŋ	(be) many	cu	necklace	tuŋ	descend	luŋ	heart	luŋ	stone
som	rice (hulled)	sam	hair (head)	sam	hair of head	sam	run/flee	ʃam	chase
ru	untie	ru	ten	ruk	six	rum	add together	pʰwi	snake
pam	sit	pim	needle	pʰɐn	belly/abdomen (external bulge)	pʰɐn	blow (mouth)	sɐ	comb
pu	buttocks	pu	brother of female (younger)	pʰuŋ	mountain	pʰu	seek/search	pam	sit
hor	mushroom	va	grandmother	va	paternal grandmother	ðar	aunt (mother's younger sister)	car	white
tsa	grass	tʰa	resemble/be like	ta	pine	tsɐ	fear/frighten	tsɐ	four
rɐ	son-in-law	ri	toast/cook from the side	ri	crab	mi	brother-in-law of female (older)	re	roast
wuk	belly	wuk	stomach	vu	uncle (mothers brother)	vu	father-in-law	vu	great grandfather
jak	ashamed	rɐk	throat	rɐk	rat	rɐk	louse	tɐk	pound/crush
pʰi	wash	pʰwi	snake	pʰi	calf (of leg)	pʰi	foot	pʰi	leg
lwe	forget	ʃap	able	jap	hit/strike	ðak	weave	jak	ashamed
ham	pot	har	chicken/fowl (general term)	ham	yawn (v.)	fu	axe	va	grandmother
cir	saliva	cir	spit (v.)	tsɐ	salt	ði	water	pi	blind
tʰak	kick	tʰɐk	lung/chest	tʰɐ	bile	tɐk	pound/crush	tʰɐŋ	bark (of tree)
ŋum	round	ŋun	corpse/dead body	lum	warm	kum	year	rum	add together
ʃim	mortar	ʃim	sweet	ʃim	house	ʃi	decay	ʃit	eight
mɐ	give	mi	tail (of animal)	mi	sister of female (elder)	mi	brother-in-law of female (older)	mi	more than (comparative degree)
tʰe	awaken	tʰur	sour	tʰuk	deep	tʰum	hide	tʰum	three
ʃim	sweet	ʃim	mortar	ʃim	house	ʃi	decay	ʃit	eight
veŋ	light (weight)	reŋ	hunt	tʰeŋ	dry	tʰeŋ	be dry	we	mother
mɐŋ	name	ma	dream	mɐ	give	mɐ	person	tɐŋ	marrow
ca	be thirsty	car	white	cap	cry/weep (v.)	ðej	ant	va	grandmother
pam	sit	pwe	easy	ca	be thirsty	pi	finish/be complete	sam	hair (head)
mi	fire	ðej	ant	mwe	face	mwe	want/desire	veŋ	light (weight)
si	tempt	su	body	su	do	su	flesh/meat	sun	joint
si	buffalo	si	tempt	si	young (of animal)/calf/foal	si	tie	ði	water
pam	sit	naŋ	spin	pon	hand	pon	arm	pʰuŋ	mountain
tʰi	exchange	tʰur	sour	tʰuk	deep	tʰum	hide	tʰum	three
nɐŋ	thou	nɐ	seven	nɐ	mother-in-law	nɐ	two	nɐ	ear
nam	deceive	nɐ	seven	nɐ	mother-in-law	nɐ	two	nɐ	ear
lu	daughter	va	grandmother	ja	look at	ʔa	antler (of deer)	ʃa	clan
wa	rightside	va	grandmother	va	paternal grandmother	fak	pig	ðak	weave
tʰi	see/know	tʰe	awaken	tʰeŋ	dry	tʰeŋ	be dry	ðej	ant
fɐt	ashes	va	grandmother	ja	look at	ʔa	antler (of deer)	ʃa	clan
kʰip	sew	kop	shoot (v.)	kop	shoot	kʰok	basket	kʰok	basket (head-basket)
ram	village	ðu	sharpen	a	come	va	grandmother	ja	look at
ri	crab	re	roast	reŋ	hunt	kʰu	crab	ðej	ant
ta	pine	tʰa	resemble/be like	tu	far	tsa	grass	ca	be thirsty
con	help	co	deer	pon	hand	pon	arm	kon	cross
mwe	face	ma	dream	ma	drink (v.)	ʃap	able	jap	hit/strike
ðot	rice (cooked)	tsa	grass	tʰa	resemble/be like	tʰak	kick	ta	pine
reŋ	hunt	re	roast	veŋ	light (weight)	roŋ	slingshot	rɐŋ	alive/be living
le	field	lu	daughter	lu	ash/cinder	lu	arrow	luŋ	heart